3,1,0.994259,-0.362571
3,1,0.989503,-0.315776
3,1,0.974215,-0.308975
3,1,0.956568,-0.283501
3,1,0.94187,-0.267786
3,1,0.92941,-0.241517
3,1,0.913751,-0.219671
3,1,0.896682,-0.200448
3,1,0.882429,-0.178796
3,1,0.86674,-0.16621
3,1,0.849525,-0.136421
3,1,0.835406,-0.114957
3,1,0.819225,-0.0951063
3,1,0.80321,-0.0750497
3,1,0.787736,-0.0544332
3,1,0.774223,-0.0396544
3,1,0.760445,-0.0199069
3,1,0.740187,0.0151642
3,1,0.72987,0.0321853
3,1,0.714192,0.0528311
3,1,0.69619,0.0693326
3,1,0.684009,0.0907554
3,1,0.668568,0.109213
3,1,0.653979,0.131269
3,1,0.637603,0.151549
3,1,0.623134,0.170846
3,1,0.606642,0.192609
3,1,0.592728,0.212452
3,1,0.579752,0.23603
3,1,0.564572,0.255765
3,1,0.550329,0.272909
3,1,0.533835,0.291937
3,1,0.518598,0.314302
3,1,0.506526,0.332843
3,1,0.488578,0.350003
3,1,0.478165,0.370657
3,1,0.465022,0.391649
3,1,0.449808,0.411953
3,1,0.435272,0.432922
3,1,0.420365,0.449917
3,1,0.407945,0.471644
3,1,0.393267,0.489626
3,1,0.379617,0.510601
3,1,0.366318,0.529082
3,1,0.352149,0.550637
3,1,0.343546,0.590939
3,1,0.29231,0.635614
3,1,0.307407,0.579946
1,1,0.293264,0.597077
3,1,0.265595,0.702946
1,1,0.256284,0.678376
1,1,0.249727,0.654406
1,1,0.229359,0.720912
1,1,0.219494,0.737423
1,1,0.206209,0.757625
1,1,0.199068,0.731709
1,1,0.177598,0.796208
1,1,0.167144,0.816415
1,1,0.156044,0.834578
1,1,0.142715,0.85234
1,1,0.126705,0.87099
1,1,0.122339,0.846886
1,1,0.113069,0.866741
1,1,0.0975364,0.884745
1,1,0.0852269,0.899845
1,1,0.0765799,0.916656
1,1,0.0642954,0.934679
1,1,0.0507557,0.952025
1,1,0.0388777,0.973083
1,1,0.0222981,0.986413
1,1,0.0194931,1.01288
1,1,0.00567179,1.02077
1,1,-0.0172809,1.03661
1,1,-0.0252792,1.06295
1,1,-0.0350681,1.07356
1,1,-0.0460235,1.09758
1,1,-0.0580532,1.11909
1,1,-0.0725457,1.13897
1,1,-0.0854232,1.14973
1,1,-0.0986685,1.16391
1,1,-0.112695,1.18326
1,1,-0.124676,1.20527
1,1,-0.135132,1.22585
1,1,-0.151045,1.2346
1,1,-0.162978,1.2527
1,1,-0.167733,1.26935
1,1,-0.17673,1.29049
1,1,-0.17673,1.29049
1,1,-0.17673,1.29049
1,1,-0.17673,1.29049
1,1,-0.17673,1.29049
1,1,-0.17673,1.29049
1,1,-0.17673,1.29049
1,1,-0.17673,1.29049
1,1,-0.304087,1.5404
1,1,-0.314969,1.5551
1,1,-0.324107,1.57321
1,1,-0.336977,1.58994
1,1,-0.350845,1.60785
1,1,-0.36501,1.62535
0,1,-0.373926,1.64196
0,1,-0.386346,1.65669
0,1,-0.396992,1.67515
0,1,-0.411141,1.69405
0,1,-0.419175,1.7076
0,1,-0.429726,1.72554
0,1,-0.444268,1.74269
0,1,-0.455977,1.75901
0,1,-0.472442,1.77897
0,1,-0.472643,1.78968
0,1,-0.49666,1.80235
0,1,-0.511207,1.82159
0,1,-0.52277,1.83321
0,1,-0.536892,1.84799
0,1,-0.55549,1.85196
0,1,-0.566672,1.84777
0,1,-0.577589,1.85923
0,1,-0.595063,1.86239
0,1,-0.611182,1.86879
0,1,-0.627754,1.87628
0,1,-0.644035,1.87789
0,1,-0.656543,1.88542
0,1,-0.669233,1.88965
0,1,-0.683341,1.89305
0,1,-0.697042,1.90184
0,1,-0.712928,1.90404
0,1,-0.729769,1.91029
0,1,-0.743043,1.91771
0,1,-0.757037,1.92106
0,1,-0.771059,1.92531
0,1,-0.787951,1.92978
0,1,-0.79978,1.9346
0,1,-0.81479,1.94238
0,1,-0.828486,1.94511
0,1,-0.841621,1.95272
0,1,-0.855634,1.95692
0,1,-0.8697,1.96197
0,1,-0.882273,1.96507
0,1,-0.896504,1.97255
0,1,-0.909136,1.97654
0,1,-0.92131,1.9823
0,1,-0.934734,1.98856
0,1,-0.947426,1.99002
0,1,-0.966106,1.99636
3,1,-0.973808,2.00082
3,1,-0.992467,2.00662
3,1,-1.00241,2.01308
3,1,-1.01444,2.01606
3,1,-1.02662,2.02174
3,1,-1.04161,2.02742
3,1,-1.05676,2.03159
3,1,-1.0666,2.0358
3,1,-1.08209,2.04101
3,1,-1.09352,2.04558
3,1,-1.10737,2.05059
3,1,-1.11897,2.05237
3,1,-1.13209,2.05959
3,1,-1.14292,2.06506
3,1,-1.15572,2.07047
3,1,-1.16918,2.07515
3,1,-1.17981,2.07847
3,1,-1.19226,2.08416
3,1,-1.20391,2.08865
3,1,-1.21646,2.09357
3,1,-1.22931,2.09928
3,1,-1.24042,2.10186
3,1,-1.25422,2.10978
3,1,-1.26495,2.11145
3,1,-1.27868,2.11572
3,1,-1.29225,2.12119
3,1,-1.30033,2.12591
3,1,-1.31534,2.13061
3,1,-1.32443,2.13489
3,1,-1.33846,2.13957
3,1,-1.35086,2.14317
3,1,-1.36042,2.1489
3,1,-1.37363,2.15277
3,1,-1.38423,2.15754
0,1,-1.39687,2.1612
0,1,-1.41051,2.1652
0,1,-1.422,2.17047
0,1,-1.43372,2.17586
0,1,-1.44258,2.18063
0,1,-1.45212,2.18382
0,1,-1.46918,2.18795
0,1,-1.47663,2.19234
0,1,-1.48773,2.19577
0,1,-1.50288,2.19984
0,1,-1.51141,2.20518
0,1,-1.52275,2.20665
0,1,-1.53929,2.21114
0,1,-1.54304,2.21871
0,1,-1.55702,2.21786
0,1,-1.56918,2.22189
0,1,-1.58037,2.22697
0,1,-1.59107,2.22945
0,1,-1.60233,2.23037
0,1,-1.6138,2.23457
0,1,-1.62544,2.23831
0,1,-1.63731,2.24011
0,1,-1.65022,2.24414
0,1,-1.67082,2.24914
0,1,-1.67082,2.24914
0,1,-1.68249,2.25199
0,1,-1.69508,2.25626
0,1,-1.70559,2.25913
0,1,-1.71522,2.26098
0,1,-1.72371,2.26619
0,1,-1.73355,2.26576
0,1,-1.74093,2.27041
1,1,-1.75365,2.2725
1,1,-1.76372,2.2723
1,1,-1.77411,2.27731
1,1,-1.78647,2.28287
1,1,-1.79718,2.28209
1,1,-1.80798,2.28379
1,1,-1.81731,2.28745
1,1,-1.82693,2.28988
1,1,-1.83738,2.29082
1,1,-1.84366,2.29331
1,1,-1.83745,2.29605
1,1,-1.83018,2.29863
1,1,-1.82249,2.30056
1,1,-1.81797,2.30221
1,1,-1.81075,2.30544
1,1,-1.8083,2.30688
1,1,-1.80477,2.31091
1,1,-1.79874,2.31221
1,1,-1.79279,2.31324
1,1,-1.78714,2.31673
1,1,-1.78786,2.31873
1,1,-1.77984,2.32065
1,1,-1.77701,2.32376
1,1,-1.76938,2.3255
1,1,-1.76508,2.32894
1,1,-1.7641,2.33032
1,1,-1.75655,2.33219
1,1,-1.75309,2.3354
1,1,-1.74953,2.33642
1,1,-1.7431,2.34
1,1,-1.74235,2.34141
1,1,-1.73608,2.34349
1,1,-1.73151,2.34415
1,1,-1.72957,2.3471
1,1,-1.72562,2.34921
1,1,-1.72018,2.35228
1,1,-1.71807,2.35427
1,1,-1.71152,2.35626
1,1,-1.70874,2.35688
1,1,-1.70628,2.35947
1,1,-1.70318,2.3591
1,1,-1.69839,2.36469
1,1,-1.69533,2.36401
1,1,-1.69109,2.36504
1,1,-1.68534,2.36533
1,1,-1.68355,2.36935
1,1,-1.68048,2.37115
1,1,-1.67579,2.37123
1,1,-1.67144,2.37402
1,1,-1.6663,2.37101
1,1,-1.6663,2.37101
1,1,-1.65648,2.37101
1,1,-1.65631,2.36794
1,1,-1.64928,2.36086
1,1,-1.64481,2.35872
1,1,-1.63955,2.35453
1,1,-1.63619,2.34985
1,1,-1.63398,2.3496
1,1,-1.62876,2.34722
1,1,-1.6277,2.34356
1,1,-1.62577,2.34264
1,1,-1.62222,2.3399
1,1,-1.62028,2.33559
1,1,-1.6181,2.33899
1,1,-1.61419,2.33772
1,1,-1.61463,2.33771
1,1,-1.61076,2.33723
1,1,-1.60923,2.33089
1,1,-1.60642,2.33032
1,1,-1.6058,2.32959
1,1,-1.60186,2.3283
1,1,-1.60293,2.32636
1,1,-1.59907,2.32387
1,1,-1.5996,2.32505
1,1,-1.59464,2.32204
1,1,-1.5933,2.32073
1,1,-1.5933,2.32073
1,1,-1.59165,2.31856
2,1,-1.59395,2.31923
2,1,-1.58788,2.31528
1,1,-1.58746,2.31504
1,1,-1.58148,2.31246
1,1,-1.5815,2.31294
1,1,-1.58289,2.31116
1,1,-1.58163,2.30935
1,1,-1.58163,2.30935
1,1,-1.58163,2.30935
1,1,-1.57806,2.30848
1,1,-1.57672,2.30772
1,1,-1.57651,2.30653
1,1,-1.57579,2.30701
1,1,-1.57342,2.30377
1,1,-1.57325,2.303
1,1,-1.57466,2.30571
1,1,-1.57201,2.30499
1,1,-1.57175,2.30197
2,1,-1.57014,2.2985
2,1,-1.56994,2.29795
2,1,-1.5703,2.29719
2,1,-1.56975,2.29752
2,1,-1.56984,2.29345
2,1,-1.571,2.29316
2,1,-1.56681,2.29242
2,1,-1.56727,2.29088
2,1,-1.56725,2.28723
2,1,-1.56725,2.28723
2,1,-1.56939,2.28333
2,1,-1.57037,2.27991
2,1,-1.56943,2.27536
2,1,-1.57075,2.27041
2,1,-1.57602,2.26579
2,1,-1.57631,2.25396
2,1,-1.57631,2.25396
2,1,-1.57777,2.24605
2,1,-1.57822,2.24175
2,1,-1.57833,2.24272
2,1,-1.57833,2.24272
2,1,-1.58651,2.24172
2,1,-1.58417,2.2405
2,1,-1.58195,2.23782
2,1,-1.58195,2.23782
2,1,-1.57909,2.23312
2,1,-1.58029,2.23063
2,1,-1.58329,2.22926
2,1,-1.58605,2.22789
2,1,-1.58782,2.22687
2,1,-1.58786,2.21893
2,1,-1.59263,2.21697
2,1,-1.59839,2.21547
2,1,-1.60109,2.2087
2,1,-1.60384,2.20515
2,1,-1.60717,2.19839
2,1,-1.60797,2.19505
2,1,-1.60772,2.19276
2,1,-1.60954,2.18883
2,1,-1.61068,2.18741
2,1,-1.61711,2.18483
2,1,-1.61894,2.18091
2,1,-1.62034,2.17655
2,1,-1.6192,2.16901
2,1,-1.62494,2.16559
2,1,-1.62137,2.15929
2,1,-1.62137,2.15929
2,1,-1.62137,2.15929
2,1,-1.62137,2.15929
2,1,-1.61598,2.1365
2,1,-1.61375,2.13242
2,1,-1.61199,2.12224
2,1,-1.61199,2.12224
2,1,-1.61199,2.12224
2,1,-1.60591,2.1171
2,1,-1.60399,2.11307
2,1,-1.60024,2.11058
2,1,-1.60074,2.10703
2,1,-1.60195,2.10071
2,1,-1.59999,2.09876
2,1,-1.60187,2.09677
2,1,-1.60112,2.08987
2,1,-1.60162,2.08492
2,1,-1.60162,2.08492
2,1,-1.60162,2.08492
2,1,-1.60162,2.08492
2,1,-1.60162,2.08492
2,1,-1.60162,2.08492
2,1,-1.60162,2.08492
2,1,-1.58675,2.07606
2,1,-1.58609,2.07719
2,1,-1.58609,2.07719
2,1,-1.58609,2.07719
2,1,-1.57709,2.07887
2,1,-1.57709,2.07887
2,1,-1.57709,2.07887
2,1,-1.57709,2.07887
2,1,-1.56678,2.08254
2,1,-1.56391,2.08647
2,1,-1.5646,2.0879
2,1,-1.5646,2.0879
2,1,-1.5646,2.0879
2,1,-1.5646,2.0879
2,1,-1.5646,2.0879
2,1,-1.5646,2.0879
2,1,-1.5646,2.0879
2,1,-1.5646,2.0879
2,1,-1.53956,2.10237
2,1,-1.53956,2.10237
2,1,-1.53137,2.10195
2,1,-1.53012,2.10415
2,1,-1.52088,2.1055
2,1,-1.51274,2.10515
2,1,-1.50159,2.10435
2,1,-1.49128,2.1045
2,1,-1.47899,2.10585
2,1,-1.4715,2.10683
2,1,-1.46784,2.10618
2,1,-1.45971,2.10872
2,1,-1.44624,2.10607
2,1,-1.44307,2.1077
2,1,-1.43309,2.10641
2,1,-1.42428,2.1062
2,1,-1.41582,2.10274
2,1,-1.41043,2.10459
2,1,-1.39853,2.10384
2,1,-1.39173,2.10069
2,1,-1.38747,2.10507
0,1,-1.37687,2.10281
0,1,-1.36857,2.10052
0,0,-1.36174,2.10216
0,0,-1.35562,2.10193
0,0,-1.34526,2.10059
0,0,-1.33881,2.10138
0,0,-1.33304,2.10181
0,0,-1.3219,2.10064
0,0,-1.31399,2.10087
0,0,-1.3102,2.10066
0,0,-1.29904,2.09948
0,0,-1.29389,2.09874
0,0,-1.28678,2.10068
0,0,-1.27991,2.09983
0,0,-1.27442,2.09949
0,0,-1.26461,2.09931
0,0,-1.25842,2.0967
0,0,-1.25088,2.10037
0,0,-1.24459,2.09935
0,0,-1.2386,2.09888
0,0,-1.22854,2.09946
0,0,-1.22293,2.09657
0,0,-1.21534,2.10051
0,0,-1.20644,2.10167
0,0,-1.20269,2.09859
0,0,-1.19335,2.09846
0,0,-1.19092,2.09726
0,0,-1.18092,2.10035
0,0,-1.17482,2.09665
0,0,-1.16836,2.09851
0,0,-1.16228,2.09938
0,0,-1.15563,2.09934
0,0,-1.15032,2.09882
0,0,-1.14438,2.0992
0,0,-1.13728,2.09895
0,0,-1.13258,2.09916
0,0,-1.12263,2.09892
0,0,-1.12028,2.0993
0,0,-1.1107,2.09886
0,0,-1.1093,2.09981
0,0,-1.09875,2.09879
0,0,-1.09674,2.10077
0,0,-1.08603,2.09938
0,0,-1.08477,2.10069
0,0,-1.07514,2.10058
0,0,-1.07294,2.10122
0,0,-1.06585,2.09948
0,0,-1.06052,2.10093
0,0,-1.056,2.10291
0,0,-1.04814,2.10123
0,0,-1.045,2.1045
0,0,-1.03652,2.1012
0,0,-1.03238,2.10384
0,0,-1.02544,2.10267
0,0,-1.02113,2.10565
0,0,-1.01698,2.10562
0,0,-1.00846,2.10625
0,0,-0.99782,2.10687
0,0,-0.99782,2.10687
0,0,-0.989852,2.10583
0,0,-0.983554,2.10613
0,0,-0.983554,2.10613
0,0,-0.985008,2.10293
0,0,-0.972407,2.10604
0,0,-0.965314,2.10817
0,0,-0.960482,2.10793
0,0,-0.958595,2.10839
0,0,-0.951245,2.10918
0,0,-0.947721,2.10688
0,0,-0.941036,2.11095
0,0,-0.937503,2.1095
0,0,-0.933378,2.10967
0,0,-0.928357,2.11062
0,0,-0.924407,2.11077
0,0,-0.92026,2.11073
0,0,-0.911714,2.10862
0,0,-0.90491,2.10995
0,0,-0.90491,2.10995
0,0,-0.90491,2.10995
0,0,-0.867081,2.10405
0,0,-0.867081,2.10405
0,0,-0.867081,2.10405
0,0,-0.867081,2.10405
0,0,-0.867081,2.10405
0,0,-0.867081,2.10405
0,0,-0.867081,2.10405
0,0,-0.867081,2.10405
0,0,-0.737245,2.06962
0,0,-0.737245,2.06962
0,0,-0.737245,2.06962
0,0,-0.69471,2.06001
0,0,-0.671,2.05833
0,0,-0.65896,2.0565
0,0,-0.649545,2.05599
0,0,-0.629602,2.04963
0,0,-0.616042,2.04814
0,0,-0.598826,2.04684
0,0,-0.585395,2.04622
0,0,-0.571691,2.03889
0,0,-0.560465,2.02858
0,0,-0.538369,2.0362
0,0,-0.521991,2.03348
0,0,-0.504952,2.03297
0,0,-0.494721,2.03133
0,0,-0.481675,2.01967
0,0,-0.458779,2.02696
0,0,-0.437665,2.03201
0,0,-0.426326,2.02201
0,0,-0.410244,2.01885
0,0,-0.396115,2.01715
0,0,-0.382336,2.01432
0,0,-0.364436,2.01825
0,0,-0.351104,2.01694
0,0,-0.334622,2.01883
0,0,-0.324766,2.01427
0,0,-0.308942,2.00841
0,0,-0.294269,2.00891
0,0,-0.277458,2.01181
0,0,-0.266237,2.00467
0,0,-0.252178,2.00102
0,0,-0.239519,2.00953
0,0,-0.226003,2.00372
0,0,-0.206779,2.00054
0,0,-0.189836,1.99619
0,0,-0.177714,1.99575
0,0,-0.163557,1.99367
0,0,-0.150146,1.9911
0,0,-0.135862,1.98937
0,0,-0.121488,1.9853
0,0,-0.108235,1.98634
0,0,-0.0962158,1.98786
0,0,-0.0828302,1.98338
0,0,-0.0668799,1.98225
0,0,-0.0511494,1.98035
0,0,-0.0357388,1.98
0,0,-0.0255846,1.97939
0,0,-0.0117634,1.98535
0,0,0.00679936,1.98418
0,0,0.0178884,1.97956
0,0,0.0368977,1.97488
0,0,0.0478101,1.97375
0,0,0.062066,1.97519
0,0,0.0731263,1.97041
0,0,0.0860228,1.96748
0,0,0.0980588,1.96515
0,0,0.111262,1.96555
0,0,0.130347,1.96661
0,0,0.143497,1.96698
0,0,0.171103,1.96203
0,0,0.231493,1.91862
0,0,0.311732,1.88284
3,0,0.398875,1.84356
3,0,0.507981,1.81654
3,0,0.594606,1.77996
3,0,0.675804,1.74255
3,0,0.760063,1.70378
3,0,0.843794,1.66931
3,0,0.921658,1.63402
3,0,0.999383,1.59887
3,0,1.07839,1.56134
3,0,1.15665,1.52824
3,0,1.23157,1.49281
3,0,1.30773,1.46034
3,0,1.38441,1.42467
3,0,1.45885,1.39054
3,0,1.53042,1.35832
3,0,1.6017,1.32454
3,0,1.67685,1.29136
3,0,1.75397,1.25466
3,0,1.82243,1.22361
3,0,1.89477,1.19144
3,0,1.96421,1.15886
3,0,2.03473,1.12825
3,0,2.10331,1.09582
3,0,2.1723,1.06323
3,0,2.24082,1.03089
3,0,2.37676,0.97336
3,0,2.44204,0.941909
3,0,2.51064,0.908492
3,0,2.54934,0.89327
3,0,2.61157,0.864021
3,0,2.68199,0.832731
3,0,2.75041,0.802831
3,0,2.81254,0.77481
3,0,2.88086,0.747947
3,0,2.94984,0.719775
3,0,3.04429,0.675033
1,1,3.07824,0.660233
1,1,3.14425,0.631792
1,1,3.20902,0.600328
1,1,3.21908,0.532686
1,1,3.21871,0.518055
1,1,3.21871,0.518055
1,1,3.20027,0.490664
1,1,3.19633,0.477336
1,1,3.17884,0.458712
1,1,3.17609,0.440745
1,1,3.17609,0.440745
1,1,3.15041,0.399037
1,1,3.15041,0.399037
1,1,3.10824,0.337928
3,1,3.09739,0.332423
3,1,3.08763,0.321704
3,1,3.06938,0.308903
3,1,3.06394,0.280843
3,1,3.05588,0.255474
3,1,3.04975,0.24058
3,1,3.0379,0.209553
3,1,3.03441,0.188094
3,1,3.02331,0.166048
3,1,3.0178,0.144538
3,1,3.012,0.12753
3,1,3.00532,0.0977334
3,1,3.00046,0.0867512
3,1,2.99336,0.0569435
3,1,2.98712,0.0380694
3,1,2.97851,0.00681489
3,1,2.97066,-0.000489419
3,1,2.96338,-0.0495047
3,1,2.9552,-0.0620893
3,1,2.95146,-0.0875617
3,1,2.95061,-0.10454
3,1,2.94509,-0.127685
3,1,2.93662,-0.148
3,1,2.93217,-0.166555
3,1,2.92948,-0.184829
3,1,2.92433,-0.208564
3,1,2.91539,-0.245368
3,1,2.91191,-0.275761
3,1,2.90226,-0.294145
3,1,2.90299,-0.311824
3,1,2.89285,-0.330424
3,1,2.89449,-0.340237
3,1,2.88469,-0.369843
3,1,2.88305,-0.390346
3,1,2.87532,-0.405923
3,1,2.87183,-0.427192
3,1,2.86454,-0.474334
3,1,2.85941,-0.490229
3,1,2.85413,-0.507387
3,1,2.8523,-0.522694
3,1,2.84446,-0.548048
3,1,2.84045,-0.569087
3,1,2.83547,-0.581027
3,1,2.83137,-0.597198
3,1,2.82231,-0.616958
3,1,2.82189,-0.636824
3,1,2.81811,-0.657008
3,1,2.81553,-0.671955
3,1,2.81055,-0.68544
3,1,2.80473,-0.714015
3,1,2.80065,-0.72787
3,1,2.7968,-0.727132
3,1,2.79182,-0.76185
3,1,2.78972,-0.779963
3,1,2.78619,-0.801426
3,1,2.77781,-0.809264
3,1,2.77296,-0.82375
3,1,2.7665,-0.844109
0,1,2.76469,-0.86214
0,1,2.76083,-0.881898
0,1,2.75682,-0.897045
0,1,2.75504,-0.912129
0,1,2.75104,-0.93171
0,1,2.7468,-0.951904
0,1,2.7428,-0.966763
0,1,2.73788,-0.982993
0,1,2.73669,-0.999167
0,1,2.73393,-1.01877
0,1,2.73205,-1.03728
0,1,2.72961,-1.04958
0,1,2.7278,-1.06872
0,1,2.71578,-1.09352
0,1,2.7138,-1.10778
0,1,2.71028,-1.12217
0,1,2.7079,-1.14059
0,1,2.70821,-1.1561
0,1,2.70304,-1.17635
0,1,2.69751,-1.19083
0,1,2.69404,-1.20397
0,1,2.68981,-1.22061
0,1,2.68814,-1.24089
0,1,2.68548,-1.25547
0,1,2.6822,-1.26985
0,1,2.67904,-1.28545
0,1,2.68003,-1.30355
0,1,2.67542,-1.32306
0,1,2.67128,-1.3359
0,1,2.66584,-1.34909
0,1,2.66372,-1.36459
0,1,2.66134,-1.38404
1,1,2.86182,-0.753075
1,1,2.86182,-0.753075
1,1,2.86182,-0.753075
1,1,2.86182,-0.753075
1,1,2.86182,-0.753075
1,1,2.86182,-0.753075
1,1,2.86182,-0.753075
1,1,2.86182,-0.753075
0,1,2.63511,-1.53699
0,1,2.63473,-1.549
0,1,2.63473,-1.549
0,1,2.62857,-1.58247
0,1,2.62554,-1.59451
0,1,2.62255,-1.60744
0,1,2.62324,-1.62592
0,1,2.61607,-1.63902
0,1,2.61522,-1.65425
0,1,2.61706,-1.67073
0,1,2.61216,-1.68449
0,1,2.61184,-1.71073
0,1,2.606,-1.72504
0,1,2.606,-1.72504
0,1,2.606,-1.72504
0,1,2.606,-1.72504
0,1,2.606,-1.72504
0,1,2.63854,-1.7673
0,1,2.72127,-1.72401
0,1,2.79338,-1.68803
0,1,2.83546,-1.65749
0,1,2.91279,-1.61277
1,1,2.98675,-1.57516
1,1,3.06269,-1.53607
3,1,3.13465,-1.49449
3,1,3.19995,-1.45853
3,1,3.2996,-1.40308
3,1,3.37316,-1.35187
3,1,3.44344,-1.31794
3,1,3.51209,-1.2806
3,1,3.57545,-1.24708
3,1,3.63493,-1.2119
3,1,3.70114,-1.1767
3,1,3.77145,-1.14161
1,1,3.8254,-1.10783
1,1,3.8859,-1.07284
1,1,3.94668,-1.04174
1,1,3.98547,-1.01146
1,1,3.98206,-0.989556
1,1,3.9743,-0.961533
1,1,3.97026,-0.942313
1,1,3.95968,-0.918234
1,1,3.95528,-0.895231
1,1,3.94814,-0.871807
1,1,3.94136,-0.85544
1,1,3.92754,-0.809031
1,1,3.92615,-0.787016
1,1,3.92059,-0.766839
3,1,3.91549,-0.746018
3,1,3.90891,-0.725188
3,1,3.90583,-0.704647
3,1,3.89813,-0.680305
3,1,3.89736,-0.665817
3,1,3.8907,-0.641068
3,1,3.88355,-0.620303
3,1,3.87698,-0.583767
3,1,3.87805,-0.559857
3,1,3.86757,-0.529605
3,1,3.86263,-0.517144
3,1,3.8633,-0.489563
3,1,3.85672,-0.468109
3,1,3.85406,-0.450582
3,1,3.85143,-0.431158
3,1,3.84314,-0.406008
3,1,3.84063,-0.388778
3,1,3.8357,-0.367558
3,1,3.83112,-0.343873
3,1,3.8296,-0.326603
3,1,3.82229,-0.306162
3,1,3.81841,-0.289039
1,1,3.81588,-0.25552
1,1,3.8117,-0.245729
1,1,3.80657,-0.227062
1,1,3.80057,-0.207461
1,1,3.80003,-0.190133
1,1,3.79528,-0.166016
1,1,3.78726,-0.136644
1,1,3.78449,-0.12718
1,1,3.77996,-0.111151
1,1,3.78074,-0.0889595
1,1,3.77221,-0.0729666
1,1,3.76672,-0.0548988
1,1,3.76818,-0.0398326
1,1,3.76506,-0.0154697
1,1,3.75612,0.00657106
1,1,3.75005,0.0246978
1,1,3.74137,0.026451
1,1,3.74758,0.0614252
1,1,3.74352,0.0555795
1,1,3.73675,0.096074
1,1,3.72692,0.129624
1,1,3.72253,0.135853
1,1,3.70822,0.137593
1,1,3.70822,0.137593
1,1,3.67626,0.134176
1,1,3.66355,0.135914
1,1,3.66355,0.135914
1,1,3.64054,0.136589
1,1,3.62579,0.137215
1,1,3.61153,0.137456
1,1,3.60067,0.139717
1,1,3.59277,0.139879
1,1,3.58114,0.143241
1,1,3.5698,0.142856
1,1,3.55693,0.141029
1,1,3.54503,0.141655
1,1,3.52774,0.142546
1,1,3.51702,0.143345
1,1,3.50252,0.1434
1,1,3.49881,0.145164
1,1,3.48818,0.146226
1,1,3.46681,0.149151
1,1,3.45632,0.146216
1,1,3.44787,0.144797
1,1,3.43154,0.145221
1,1,3.42341,0.143978
1,1,3.41296,0.145784
1,1,3.40079,0.146735
1,1,3.38963,0.147413
1,1,3.37896,0.147318
1,1,3.36301,0.151257
1,1,3.35983,0.149685
1,1,3.34136,0.147916
1,1,3.33343,0.147477
1,1,3.32399,0.146016
1,1,3.31222,0.148994
1,1,3.30196,0.150456
1,1,3.28913,0.149972
1,1,3.27797,0.14933
1,1,3.26896,0.150152
1,1,3.25644,0.150924
1,1,3.24807,0.152697
1,1,3.23619,0.144087
1,1,3.22635,0.143046
1,1,3.2099,0.142762
1,1,3.20429,0.144831
1,1,3.1936,0.147523
1,1,3.18397,0.143979
1,1,3.16479,0.135148
1,1,3.15019,0.123517
1,1,3.13408,0.119545
1,1,3.11755,0.108691
1,1,3.11755,0.108691
1,1,3.09409,0.0727494
1,1,3.07728,0.0779997
1,1,3.05506,0.0874801
1,1,3.0399,0.0804145
1,1,3.02968,0.0733799
1,1,3.00868,0.0667661
1,1,2.99598,0.0619253
1,1,2.97876,0.0594715
1,1,2.96208,0.0497379
1,1,2.95215,0.0461715
1,1,2.9359,0.0399939
1,1,2.92613,0.0373841
1,1,2.90989,0.0270444
1,1,2.90035,0.0370685
1,1,2.88232,0.0274632
1,1,2.85951,0.0191307
1,1,2.85245,0.0188074
1,1,2.84255,0.015749
1,1,2.83053,0.00894423
1,1,2.81548,-0.000236437
1,1,2.80086,-0.0060841
1,1,2.78676,-0.00597396
1,1,2.77608,-0.0222953
1,1,2.76038,-0.0276772
1,1,2.74874,-0.0316317
1,1,2.7399,-0.0329862
1,1,2.72045,-0.0434898
1,1,2.70507,-0.0468244
1,1,2.69365,-0.0542221
1,1,2.68203,-0.0562553
1,1,2.66874,-0.0631107
3,1,2.65094,-0.0650359
3,1,2.64353,-0.0922943
3,1,2.63152,-0.0981429
3,1,2.61546,-0.10475
3,1,2.60071,-0.119655
3,1,2.58929,-0.129877
3,1,2.57673,-0.131596
3,1,2.56648,-0.13963
3,1,2.55349,-0.142553
3,1,2.53922,-0.147577
3,1,2.52974,-0.154492
3,1,2.51561,-0.16307
3,1,2.50209,-0.166635
3,1,2.47877,-0.17771
3,1,2.47877,-0.17771
3,1,2.46649,-0.184993
3,1,2.45592,-0.188688
1,1,2.84021,-0.756108
1,1,2.84021,-0.756108
1,1,2.84021,-0.756108
1,1,2.84021,-0.756108
1,1,2.84021,-0.756108
1,1,2.84021,-0.756108
1,1,2.84021,-0.756108
1,1,2.84021,-0.756108
1,1,2.35837,-0.191545
1,1,2.34154,-0.204381
1,1,2.33355,-0.210122
1,1,2.32054,-0.216139
1,1,2.3141,-0.224394
1,1,2.29874,-0.225968
1,1,2.29874,-0.225968
1,1,2.29874,-0.225968
1,1,2.29874,-0.225968
1,1,2.29874,-0.225968
1,1,2.29874,-0.225968
1,1,2.29874,-0.225968
1,1,2.29874,-0.225968
1,1,2.20118,-0.304264
1,1,2.18857,-0.306487
1,1,2.17914,-0.311886
1,1,2.16925,-0.318943
1,1,2.16131,-0.324098
1,1,2.1464,-0.328335
1,1,2.12059,-0.358616
1,1,2.10279,-0.365172
1,1,2.07819,-0.376785
1,1,2.06413,-0.387938
1,1,2.04648,-0.397202
1,1,2.02935,-0.405125
1,1,2.01054,-0.417809
1,1,1.99465,-0.425653
1,1,1.98178,-0.436236
1,1,1.96492,-0.443467
1,1,1.95349,-0.455366
